day,time,numberOfModifiedFiles,insertions,deletions,totalLines,complexity,badCommit
3,906,669,71704,0,71704,0.6448204852717343,1
3,1144,1,11,12,23,0.0,0
3,1160,1,6,3,9,0.0,0
3,1181,1,15,16,31,0.0,0
3,1191,1,41,33,74,0.0,0
4,345,1,4,0,4,1.0,0
4,368,1,2,0,2,0.0,1
4,461,5,80,35,115,1.0,1
0,517,1,11,10,21,1.0,0
1,394,1,27,15,42,1.0,0
1,489,1,39,22,61,1.0,0
1,558,1,74,91,165,1.0,1
2,101,115,2385,132,2517,0.787,1
2,138,71,397,1615,2012,0.26264044943820225,0
2,184,1,110,0,110,1.0,0
2,287,20,28,190,218,0.35106382978723405,0
2,354,1,77,27,104,0.0,0
2,406,1,6,1,7,0.0,0
2,409,1,24,0,24,0.0,0
2,413,2,24,8,32,0.0,0
2,468,4,55,33,88,0.0,0
2,544,14,1061,0,1061,0.6005025125628141,0
2,557,4,3,40,43,0.0,0
3,120,30,1167,698,1865,0.5733788395904437,0
3,167,4,26,212,238,0.7142857142857143,0
3,686,2,4,13,17,0.0,0
3,690,1,3,0,3,0.0,0
3,751,1,101,0,101,1.0,0
3,765,1,9,3,12,1.0,0
4,126,1,3,2,5,1.0,0
4,156,2,12,5,17,1.0,0
4,225,1,25,3,28,0.8947368421052632,0
4,225,2,38,0,38,1.0,0
4,225,1,30,4,34,0.0,1
4,388,3,32,28,60,0.0,0
4,402,9,459,4,463,0.7399103139013453,0
4,407,4,42,26,68,0.0,0
4,422,3,34,11,45,0.0,0
4,443,5,0,267,267,0.0,0
4,452,1,60,38,98,0.0,0
4,453,1,11,2,13,1.0,0
4,467,22,590,20,610,1.0,0
4,498,1,7,0,7,1.0,0
4,501,10,226,6,232,1.0,0
4,514,10,165,54,219,1.0,0
4,526,1,26,6,32,1.0,0
4,528,1,4,5,9,1.0,0
4,545,2,2,6,8,0.0,0
4,592,1,10,1,11,1.0,0
4,896,56,676,393,1069,1.0,1
6,881,278,4424,3772,8196,0.11737089201877934,0
0,218,1,2,3,5,0.0,0
0,229,10,229,80,309,0.7475728155339806,0
0,435,1,49,38,87,1.0,0
0,478,3,18,10,28,0.0,0
0,478,1,3,1,4,0.0,0
0,550,3,38,2,40,0.9375,0
0,582,3,104,52,156,1.0,0
0,676,3,30,48,78,1.0,1
0,690,6,7,81,88,0.375,0
0,720,2,72,53,125,0.9545454545454546,0
0,748,1,7,1,8,1.0,0
1,236,1,135,61,196,1.0,0
1,303,7,65,80,145,0.5,0
1,375,1,10,1,11,0.0,0
1,395,2,23,9,32,0.6428571428571429,0
1,497,3,1,45,46,0.38235294117647056,0
1,509,1,25,4,29,1.0,0
1,594,2,35,5,40,0.76,0
1,715,2,537,232,769,1.0,1
1,730,2,58,36,94,1.0,0
1,793,2,26,18,44,1.0,1
2,525,19,632,217,849,1.0,1
2,672,1,120,0,120,1.0,0
2,716,2,16,0,16,1.0,0
3,248,3,21,10,31,1.0,0
3,731,3,134,0,134,1.0,0
3,929,4,341,1,342,1.0,0
4,101,1,5,8,13,1.0,0
4,184,4,41,14,55,1.0,0
4,515,15,719,398,1117,1.0,1
0,577,1,11,7,18,1.0,0
0,577,3,69,4,73,1.0,0
0,799,1,2,5,7,1.0,0
0,799,3,160,6,166,1.0,0
0,800,1,27,21,48,1.0,0
1,497,83,40,4783,4823,0.27709556860651363,0
2,477,11,212,70,282,0.978021978021978,1
2,525,1,1,3,4,1.0,0
2,573,1,79,49,128,0.0,0
2,637,2,12,1,13,0.875,0
2,637,1,9,13,22,1.0,0
2,638,1,7,6,13,0.0,0
2,639,1,16,16,32,0.0,0
2,770,1,2,2,4,0.0,0
2,776,2,422,381,803,1.0,0
3,358,1,1,1,2,1.0,0
3,362,1,11,4,15,1.0,0
3,705,19,553,255,808,1.0,1
3,776,1,13,9,22,0.0,0
3,810,3,4,2,6,0.0,1
3,846,3,61,43,104,0.0,0
3,850,1,2,4,6,1.0,0
3,894,2,8,9,17,1.0,0
4,215,1,3,4,7,1.0,0
4,313,1,7,0,7,1.0,1
4,316,2,66,10,76,0.54,0
4,641,12,320,2,322,0.9403669724770642,1
4,672,2,15,25,40,0.0,0
0,375,1,46,39,85,0.0,0
0,381,1,9,1,10,1.0,0
0,419,1,10,10,20,0.0,0
0,519,1,2,9,11,1.0,0
0,533,26,57,4540,4597,0.45633187772925765,0
0,538,3,14,4,18,1.0,0
0,545,25,4538,38,4576,0.5462440295267043,0
